electricity,sqft,retrofit,temp
466.8233228,779,1,79.15
488.8941721,745,1,80.69
494.7842884,959,1,82.38
504.2891025,805,1,80.41
509.4253609,730,1,78.74
514.5533497,926,1,78.47
518.1853062,933,0,81.56
519.816561,831,1,75.6
525.1219281,909,1,76.54
528.0817636,828,1,80.53
528.6987912,972,0,80
529.3693141,883,0,80.81
533.1715956,814,1,79.1
533.9593224,798,1,80.88
543.1248283,841,1,80.25
543.2145343,889,1,81.95
544.4380395,771,1,79.52
546.6628543,847,1,80.56
549.1552813,919,1,79.29
549.3134987,1144,1,80.31
549.785793,901,1,77.83
551.0084655,986,1,80.21
551.6261167,742,0,79.4
555.208048,945,1,79.51
557.6120571,824,1,76.88
558.7403322,812,0,79.68
562.3761361,989,1,81.28
567.3062075,1059,1,80.73
569.423851,904,1,80.85
571.3393096,850,1,84.46
574.5865713,940,0,79.31
574.9485617,1018,1,79.85
575.8223502,926,1,78.05
578.6894608,816,0,84.39
578.8922285,903,1,79.57
579.3983503,797,1,81.85
580.5971728,1045,1,78.04
580.9962183,914,1,79.3
582.5866688,858,1,82.64
583.6249883,889,1,80.45
585.3816539,873,1,79.8
587.3221039,854,1,78.55
588.5701642,878,1,81.76
589.4711329,923,1,78.04
589.4960228,963,1,82.57
590.0596115,776,1,81.43
591.1016511,976,1,80.28
592.9719809,896,1,82.05
595.4561943,911,0,78.89
596.059453,901,0,76.35
596.4968144,976,0,78.43
596.8768536,867,0,81.3
597.867237,897,1,81.36
598.9053933,989,0,78.48
602.1298551,898,1,79.31
602.9263503,1101,1,76.32
605.0646161,927,1,76.43
609.8426827,922,1,84.64
612.8161981,913,1,78.06
613.8802925,890,1,78.42
614.2075335,894,1,77.39
614.8204509,1029,1,80.03
615.0091909,958,1,79.11
615.4644918,943,1,80.38
616.0850484,865,1,80.19
616.1126358,866,1,81.17
616.9920293,933,1,77.43
617.241399,999,0,78.49
619.1685728,984,1,78.29
619.7286735,1314,1,77.97
620.4708283,1128,0,76.23
620.7642192,872,1,78.74
621.0490702,936,0,81.97
622.1074408,911,0,79.05
624.1211786,854,0,78.82
625.1001705,956,1,79.6
626.1744553,978,1,76.98
626.7646757,797,0,78.24
627.0336519,866,1,80.57
627.2246118,862,1,82.04
628.247933,983,1,81.07
628.7948021,979,1,79.22
629.4044668,817,1,80.55
629.8549678,999,0,77.38
630.262637,953,1,76.67
630.9990322,1016,1,81.85
632.9477551,836,1,80.79
634.9055804,847,0,81.22
635.8185729,1035,1,75.24
635.9455985,842,0,77.4
636.2465368,919,1,81.47
637.634983,930,0,80.09
637.9456155,1007,1,79.35
638.255827,946,1,80.8
639.1171792,976,0,79.81
641.5806521,807,1,78.89
643.2501331,913,1,79.14
643.7782881,869,0,80.04
644.6079595,1088,1,78.19
645.0782494,886,0,81.94
645.7060264,989,0,80.2
647.010084,892,1,80.11
648.0159967,944,1,82.57
648.878988,1011,0,76.96
649.799698,1025,1,76.25
650.4194936,956,1,79.35
650.8131349,919,1,80.87
650.9092222,1104,1,83.81
651.3144772,879,1,79.08
653.5235415,1029,1,78.14
653.9534497,869,0,77.31
654.0561849,1005,1,81.19
654.8201892,732,0,78.79
658.3946386,1110,1,80.07
658.7779174,1092,1,78.57
659.324086,1079,1,78.79
659.3717446,1032,1,77.68
661.3628882,1108,0,79.06
661.8393117,896,1,83.75
661.977562,927,1,76.04
662.1231919,973,1,77.29
662.1485892,849,1,83.41
662.264129,1022,1,79.85
662.5952767,1092,1,78.49
663.178037,965,1,81.23
663.9927154,914,1,79.15
664.2590986,1120,1,79.79
