firm,firmsize,treated,shrimp1,shrimp2,shrimp3,shrimp4,shrimp5,shrimp6,shrimp7,shrimp8,shrimp9,shrimp10,shrimp11,shrimp12,shrimp13,shrimp14,shrimp15,shrimp16,shrimp17,shrimp18,shrimp19,shrimp20,shrimp21,shrimp22,shrimp23,shrimp24,salmon1,salmon2,salmon3,salmon4,salmon5,salmon6,salmon7,salmon8,salmon9,salmon10,salmon11,salmon12,salmon13,salmon14,salmon15,salmon16,salmon17,salmon18,salmon19,salmon20,salmon21,salmon22,salmon23,salmon24,bycatch1,bycatch2,bycatch3,bycatch4,bycatch5,bycatch6,bycatch7,bycatch8,bycatch9,bycatch10,bycatch11,bycatch12,bycatch13,bycatch14,bycatch15,bycatch16,bycatch17,bycatch18,bycatch19,bycatch20,bycatch21,bycatch22,bycatch23,bycatch24
1,15,0,141549.7395,134325.0738,139408.537,137089.6406,139124.9642,138326.7015,143985.959,141767.6553,136637.219,134412.7452,139975.1633,133200.0708,141131.1517,141069.7945,143796.9423,135799.3406,142769.5117,140787.7491,145690.8015,137487.9743,144010.8231,139557.9517,145642.8895,143973.6944,233920.1062,234200.4256,234390.0377,233701.9796,233756.4492,234638.3936,233787.713,234666.5643,234993.4113,234892.2786,235182.4824,235217.5696,235147.4886,235772.2102,235340.8595,235780.7995,235496.8303,236267.6696,235710.93,236922.6388,236684.2096,236468.8858,237427.6786,236743.6868,258590.7541,251499.3914,256656.9993,253999.2688,256069.2812,255716.069,260952.7866,259168.5097,254205.393,251924.567,257627.4711,250882.7512,258765.3717,259029.5482,261532.1161,253762.4947,260595.6145,258999.0058,263622.1027,256028.317,262420.461,257854.1244,264424.395,262402.5444
2,4,0,31602.93585,33156.70956,30269.22623,31556.50802,32358.86557,32991.73093,33857.46406,33865.99125,32241.8199,31730.96113,32272.94036,32886.71473,32819.12201,34095.24262,32956.72946,33391.00967,33485.02441,31787.66857,32657.78171,33475.01297,31538.43518,33740.53477,35711.05891,34460.25861,62081.67581,62242.50398,62019.60526,62238.18,62262.38468,62334.74832,62470.75832,62616.30827,62584.58528,62714.37939,62783.95919,62752.25861,62535.68347,63047.52275,62860.19857,63045.94551,62892.12294,62958.3424,63180.27867,63091.38962,63499.98813,63339.34998,63477.87362,63363.22517,62770.88331,64408.28858,61419.54369,62815.44033,63606.64229,64309.02582,65224.63496,65325.52482,63675.70122,63217.43691,63806.61444,64400.0164,64229.49303,65756.2692,64523.37574,65037.68517,65055.48337,63394.07315,64377.25271,65145.16751,63435.46763,65534.71309,67586.05277,66276.71836
3,13,0,120138.5793,116622.9834,116040.8186,109120.5628,112038.8945,118470.7475,121278.7829,114131.4852,119539.2382,116251.2286,118662.8909,115319.9756,113535.0119,117539.3645,115158.2597,118456.8925,118379.4207,115575.3147,112674.2975,114789.7783,116854.5476,119698.7013,122320.3662,118534.6948,190780.3863,191146.1564,190901.1767,192107.7121,191614.8974,192376.4588,191571.5401,192463.9159,192312.1614,192190.0571,192616.9714,192723.2705,192189.571,193170.4362,192561.0002,193439.9539,193302.0378,193783.4007,193088.5506,193548.48,193774.6212,194264.6124,193508.318,193532.0857,215556.6446,212237.8507,211510.8971,205195.2066,207865.0931,214678.0558,217092.7127,210367.0794,215721.3339,212354.3419,215005.3218,211708.5373,209667.8867,214149.5385,211475.2759,215215.7119,215052.6521,212491.7428,209245.1506,211594.0123,213787.2981,216854.2356,219106.4979,215331.2428
4,7,1,63118.1916,63648.39968,61308.8597,64191.59544,63379.16382,62006.24926,62633.67943,60970.52432,65450.73839,63441.6179,64455.09289,62989.30933,63810.1323,64965.32881,62194.84308,64957.48138,65736.21248,62944.5248,64001.52163,65010.08365,65314.97616,65462.31894,63405.78053,67843.74511,105396.0086,105261.5386,105339.4299,105713.5376,105545.3483,105936.246,106043.5656,106143.9996,106194.3977,106237.8907,106548.5601,106425.0498,106340.5221,106539.6326,106889.2905,106970.8464,106865.4973,107056.1102,106758.7735,106785.0397,106889.5558,106976.2606,107483.1768,107272.4834,115988.9451,116428.6451,114153.4661,117219.4804,116306.2963,115138.9486,115814.0689,114222.2188,118724.9744,116734.5467,117921.1136,116380.188,117148.6228,118401.7258,115808.1066,118627.0708,119334.4213,116645.2394,117543.9748,118585.117,118935.6338,119116.9653,117299.8573,121644.6741
5,13,1,69647.19633,69514.57505,70000.00115,75534.04074,73081.7359,64801.10217,69407.59789,64475.86181,66405.29137,72572.57748,63950.10471,71792.0892,66401.93008,76010.21729,73420.51195,76642.71893,71649.3365,74910.40458,77192.9283,69277.8253,71096.00723,72567.66042,71315.84209,73955.95186,201627.1642,201824.2249,201316.5021,202148.6127,201986.0346,202643.5087,202419.968,202817.6764,202809.9531,202219.3208,203704.9209,202822.3338,203580.64,203908.7654,203810.0048,203607.3341,204148.3762,204212.7826,204683.2886,204372.5308,204462.5694,205339.1603,204851.2696,204801.4904,170494.089,170437.2108,170705.0019,176645.4121,174117.0887,166170.5966,170640.9073,165922.9602,167844.4802,173716.5831,165843.5559,173246.7215,168197.8157,177988.2651,175358.5114,178486.3941,173754.1545,177044.3159,179561.339,171491.2002,173365.4955,175270.5257,173767.8884,176373.8641
6,14,0,88901.95587,91455.33333,95370.85934,93487.9579,87395.86781,89603.2722,90996.56582,84759.82434,88511.03434,92859.86276,86318.45217,92956.8644,95779.60401,91536.75219,90562.5762,92218.8678,94711.28883,88564.91378,90971.15927,90465.1006,92966.80118,94418.97744,93207.99873,94765.6406,210430.1943,209047.3762,209296.622,210000.0514,209346.1118,210113.3214,210356.852,209951.8596,210972.7508,210905.0469,210361.6714,210632.9497,210387.4154,211177.3609,210682.6116,211440.4331,211479.099,211838.2595,211945.7036,211943.4544,211741.1667,211936.6817,211546.7757,211852.8122,194163.0529,196038.1578,200065.8414,198539.6922,192109.0658,194740.8773,196226.0849,189792.132,194045.428,198367.5752,191568.5905,198324.439,201030.6583,197188.9503,195962.4717,198006.3779,200506.9575,194523.4941,197002.5233,196492.2071,198895.0286,200456.0385,199034.8144,200758.4964
7,2,0,12648.48014,12699.61429,12794.63298,12741.78214,12552.55239,13100.31698,13296.09493,12119.60318,13256.70114,13660.52016,13167.08317,13127.32204,13690.39656,12688.56831,13099.03782,13358.4928,13681.66339,13401.17312,13019.70473,14556.43273,13278.19681,14148.55897,12977.67226,13169.82311,30503.70925,30457.62277,30614.82015,30559.1576,30735.11236,30667.29078,30723.02573,30694.47449,30787.01323,30688.38206,30797.90537,30750.76656,30826.87317,30986.13417,30871.80986,30895.66744,30903.44674,30903.37236,30935.63839,30956.8765,31030.97053,30995.38963,31109.09116,31072.5069,28049.70699,28091.39944,28256.93158,28169.76813,28073.09332,28611.58178,28817.3854,27621.03807,28802.69388,29162.94352,28732.31169,28674.37909,29255.75364,28346.2008,28688.72461,28970.33538,29292.7188,29010.99575,28639.41756,30191.60509,28954.44779,29811.72373,28692.83772,28850.41617
8,11,0,72608.97155,77897.62651,75125.42907,72040.06356,76967.34631,78474.05031,75937.96102,79053.73876,72232.86222,77313.35544,82791.84622,80093.51773,76702.64872,75772.04227,75215.74721,74512.05162,76099.67524,79192.13763,78296.42495,80574.18826,76676.10232,79222.28127,78728.94565,75895.28682,169786.4398,170294.0664,170286.5388,170801.1749,170954.6691,171174.6487,171545.9042,170726.3003,172024.8351,171362.7834,172339.3906,171917.4702,172044.0527,171845.0041,171911.1968,172166.2083,171851.6032,172110.5325,173317.335,172562.6086,172962.1279,173503.3574,173075.8083,173372.0242,157603.6674,163129.683,160360.3148,157545.1356,162551.7341,164159.2381,161816.9103,164515.9054,158355.6021,163104.4893,169072.6452,166146.1125,162840.9051,161790.0141,161255.0199,160701.0119,162123.2673,165350.8416,165068.5188,166954.1317,163267.8829,166085.9723,165350.3016,162683.1262
9,9,1,64671.16853,69222.38307,67323.56854,66234.56914,69354.24115,69170.64545,66802.05335,70209.93268,65849.41799,69840.06844,70559.1216,69617.93616,69324.68213,68266.00902,71595.13006,67941.62819,72167.91458,69025.96645,71336.98481,71532.09699,67869.5077,70751.79807,67870.52706,72149.25283,138541.2114,138388.4072,138048.9496,138363.6643,138636.4124,138775.6206,138852.9351,138889.0146,139295.5128,139258.2625,139262.9118,139814.424,139280.7216,139909.4561,139546.6948,139778.7977,140099.5789,140250.1988,140271.5416,140315.1028,140239.2128,140326.8057,140445.4332,140228.6816,134030.2319,138514.4764,136432.9423,135507.7569,138763.9818,138654.0547,136333.8853,139757.1485,135592.5083,139549.9844,140307.8643,139606.8188,139046.9277,138300.7459,141459.2394,137907.8736,142312.395,139245.1223,141559.1627,141784.8288,138084.1254,141003.8797,138201.6369,142359.6669
10,11,1,71602.74432,69545.46989,70278.49153,66298.06901,69024.95139,70025.10313,69180.63961,67477.98015,63259.58784,69323.8829,71654.65334,72760.97,70042.51109,73955.6689,68937.77142,73913.54926,71745.54559,69579.8053,74052.8671,73746.8675,74807.66899,77222.5433,69937.92059,73453.72629,167131.2002,167529.0818,167189.6191,167890.6209,168543.028,168244.655,168218.5224,169029.0033,168163.4059,168120.5141,168291.3965,168812.5907,168704.1177,168588.5083,169374.9379,169654.6527,169220.7712,169990.4757,169146.2527,169987.7191,169882.6565,170224.7524,170237.4916,170583.531,155295.6789,153424.9113,154006.1813,150382.0357,153423.8015,154263.6011,153404.7242,152127.9563,147463.3155,153505.1925,155924.5474,157265.0648,154510.2694,158363.4208,153745.4441,158875.0323,156476.7742,154697.0237,158740.6625,158850.351,159868.0313,162460.2954,155179.5646,158874.859
